Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act
36.71,4.18,36.75,19.60,35.98,4.93,35.64,2.05,,,,,35.57,1.90,37.99,52.33,36.01,12.07,38.01,29.52,35.32,0.55,35.49,1.43,37.83,26.50,36.58,5.53,36.27,2.23,35.76,1.13,35.31,3.05,36.70,22.88,,,,,,,,,36.78,20.53,36.42,10.50,,,37.34,25.45,37.93,46.02,,,,,,,,,36.88,2.05,,,,,38.17,41.17,37.67,52.25,38.07,33.75,37.49,17.68,37.53,47.77,37.48,20.35,36.74,19.37,38.21,26.93,38.35,20.37,35.61,2.53,,,,,36.64,19.98,37.77,29.00,38.15,25.13,38.15,19.97,,,37.68,11.43,35.67,2.13,35.13,1.75,36.15,18.85,35.60,2.00,37.65,23.10,37.50,24.20,37.50,19.05,37.45,27.13,36.13,2.93,37.00,12.03,38.22,36.78,37.66,17.98,34.92,0.28,37.91,28.73,37.36,15.73,37.42,21.43,37.23,11.35,35.69,1.63,38.02,27.93,36.61,24.88,35.58,3.75,35.88,9.03,36.33,5.38,37.63,21.70,38.37,28.55,37.67,20.98,37.10,13.17,35.72,3.23,,,35.87,0.37,37.81,24.55,35.05,4.93,36.02,9.53,37.93,29.70,35.32,3.15,36.10,0.90,38.23,29.57,37.84,46.38,36.35,1.00,34.64,1.37,35.64,1.82,36.35,1.05,37.51,52.20,38.33,18.43,36.56,2.08,35.57,0.97,35.78,2.27,37.44,37.42,35.73,7.47,35.72,2.57,35.71,2.13,37.59,15.13
35.71,3.15,36.54,17.57,36.31,0.12,36.19,0.55,,,,,36.59,19.10,38.34,38.82,37.18,27.43,37.87,36.55,34.97,0.63,35.37,2.70,37.26,20.55,35.51,0.28,36.96,19.33,35.52,0.93,35.87,2.92,36.37,3.62,,,,,,,,,35.57,4.27,38.07,62.50,,,36.77,10.20,37.69,36.40,,,,,,,,,35.55,0.15,,,,,37.80,27.85,37.06,19.38,38.06,25.03,37.73,19.40,37.48,32.48,36.77,13.17,35.61,2.50,38.42,21.07,38.04,19.37,35.21,0.65,,,,,37.89,18.30,37.15,25.52,37.04,15.97,38.14,25.12,,,37.69,24.03,35.89,2.50,36.15,14.77,38.11,46.43,35.04,2.97,37.72,26.75,37.29,8.83,36.29,0.20,37.56,23.35,37.61,28.83,35.54,1.83,38.27,34.62,36.91,9.03,35.69,14.15,38.20,38.35,37.11,7.63,36.45,7.63,36.21,2.90,35.63,1.08,37.87,31.88,37.69,28.40,37.40,31.55,37.79,20.73,36.14,1.65,37.14,15.42,38.28,32.88,37.73,30.83,35.74,0.93,35.26,0.00,,,35.34,0.72,38.06,23.75,37.06,16.73,36.38,4.02,37.90,30.43,36.41,26.80,36.19,10.47,38.33,33.20,37.97,57.68,36.13,6.83,35.12,9.80,37.16,19.78,35.51,1.57,37.12,29.65,38.58,27.98,36.75,11.97,35.79,0.28,36.11,7.03,37.10,22.70,37.58,35.70,35.93,3.75,37.32,38.58,36.59,1.43
36.35,12.32,36.80,6.80,36.56,2.18,36.21,13.67,,,,,38.14,32.22,37.93,29.30,36.64,6.73,36.92,12.92,35.86,3.83,37.26,18.72,36.19,1.72,35.53,1.30,37.69,21.73,35.81,3.00,35.96,1.45,35.28,0.88,,,,,,,,,35.25,0.00,37.96,20.63,,,35.51,2.28,36.32,1.77,,,,,,,,,35.41,1.95,,,,,36.72,8.50,36.07,9.93,37.33,14.72,37.41,19.92,36.64,16.18,38.26,39.33,34.91,1.48,37.09,6.25,37.73,23.75,35.72,5.97,,,,,37.36,12.78,36.00,1.32,35.44,1.73,37.56,20.57,,,37.41,17.07,37.12,9.22,37.86,23.92,37.78,29.58,37.37,23.15,38.02,34.00,36.35,2.62,35.53,3.03,37.91,24.33,37.41,14.60,35.48,1.23,39.23,44.10,36.91,13.13,37.51,24.08,38.17,38.83,37.51,28.18,35.25,0.53,35.29,0.00,36.35,9.82,37.37,20.02,37.82,30.40,38.28,41.80,35.96,0.37,36.35,5.35,36.13,1.75,37.78,17.07,37.64,26.08,35.15,1.98,36.84,21.88,,,35.36,2.00,38.07,22.98,37.11,10.45,36.54,3.15,38.33,46.20,37.14,35.73,37.43,23.22,37.79,19.47,37.88,56.15,38.06,25.37,36.54,35.10,37.91,17.05,35.82,2.42,37.59,39.37,38.52,27.00,38.48,27.65,35.76,1.85,36.63,15.57,36.91,16.02,36.33,5.08,36.20,4.78,37.65,68.55,36.57,16.35
35.79,1.98,36.17,17.72,36.50,9.67,37.17,20.03,,,,,38.03,28.88,37.69,27.35,36.54,16.37,36.95,22.73,37.13,26.12,36.40,2.20,35.29,4.00,36.13,9.17,37.08,14.45,35.24,0.00,35.63,0.88,35.67,3.12,,,,,,,,,35.48,7.90,36.91,10.43,,,35.28,0.90,35.13,1.40,,,,,,,,,35.70,0.93,,,,,35.55,2.23,37.62,31.12,36.00,1.27,36.72,7.98,37.48,38.18,38.23,43.82,34.82,1.30,36.06,0.87,37.24,7.95,36.15,1.87,,,,,37.31,22.37,37.02,19.55,35.38,2.63,38.03,14.35,,,35.90,0.63,37.08,14.53,36.93,4.42,36.27,3.78,37.64,17.03,37.79,30.22,36.85,16.68,36.42,8.30,36.57,3.08,36.27,3.60,35.58,0.98,38.86,44.10,35.93,1.03,37.59,19.62,37.64,25.10,37.70,23.47,36.69,23.13,35.55,4.40,37.68,23.82,36.41,4.08,37.66,23.18,37.97,24.93,35.28,0.02,37.72,23.92,35.85,2.13,38.09,30.93,37.32,9.63,35.18,0.65,37.58,17.60,,,36.09,8.53,37.67,19.02,36.81,10.75,36.37,13.73,38.19,43.87,36.94,21.93,37.36,8.37,37.78,25.73,38.12,48.25,37.41,13.13,36.62,10.37,37.94,23.00,36.80,10.35,37.21,22.98,38.37,24.73,38.01,18.63,36.76,16.23,37.11,12.63,37.05,26.85,36.81,19.18,36.58,10.23,37.30,26.40,37.03,15.10
36.27,23.90,36.46,23.07,36.74,24.32,36.42,3.05,,,,,37.79,23.67,36.79,2.47,37.26,21.65,35.66,0.48,37.68,22.90,35.33,0.23,37.02,25.27,37.92,24.65,36.96,19.40,35.40,2.93,35.64,5.85,35.67,5.25,,,,,,,,,36.36,36.03,35.83,3.83,,,34.78,4.47,35.18,2.38,,,,,,,,,35.68,1.80,,,,,35.28,1.10,36.59,4.77,36.19,9.67,36.44,16.48,37.38,21.88,38.11,42.02,35.56,15.03,36.23,0.45,35.67,0.98,35.77,1.75,,,,,36.83,4.67,36.28,1.85,37.08,27.45,36.07,0.72,,,35.40,1.15,37.84,18.80,35.63,0.35,35.23,0.00,35.91,1.42,37.61,33.08,37.58,17.92,36.56,16.12,36.73,27.85,35.79,1.45,35.92,2.70,38.73,36.33,35.35,1.52,36.91,8.92,36.52,11.73,35.75,1.12,36.33,3.83,37.56,25.73,37.82,22.33,35.72,1.45,36.83,9.48,36.24,1.48,35.47,2.27,37.42,13.28,35.74,3.53,37.05,10.97,36.05,1.58,35.16,1.68,36.99,12.05,,,35.71,1.72,37.05,15.27,36.46,18.47,36.63,7.33,38.06,37.62,36.26,2.98,36.18,4.60,37.26,13.42,38.09,43.28,36.08,0.63,36.19,0.58,37.66,23.13,37.92,34.52,36.04,0.83,37.84,21.83,38.00,20.97,36.87,7.47,36.89,0.42,36.05,2.32,36.49,2.20,37.49,26.35,36.80,8.47,36.30,1.33
36.08,2.53,36.26,16.68,36.36,19.37,35.61,0.67,,,,,36.87,5.28,35.57,0.82,36.39,8.73,34.95,0.37,36.46,0.23,35.86,3.18,36.31,1.32,38.13,30.13,37.08,18.77,35.71,1.78,36.00,10.25,35.63,6.83,,,,,,,,,36.73,17.33,35.64,0.63,,,36.48,14.87,34.92,0.37,,,,,,,,,36.57,12.87,,,,,35.01,0.00,35.74,4.05,36.05,1.00,37.86,24.82,36.05,4.02,37.88,36.13,35.81,3.73,37.48,12.82,35.38,2.30,35.89,0.62,,,,,35.82,3.68,35.05,0.52,37.67,24.48,36.12,3.35,,,35.68,3.82,37.28,6.07,35.27,0.20,35.36,0.37,35.39,3.45,36.78,8.90,35.98,1.48,37.95,36.67,36.74,13.25,35.23,0.27,35.77,0.75,38.68,40.57,35.34,1.23,35.77,2.68,35.13,2.63,35.21,2.35,35.41,3.20,37.08,12.12,37.80,18.55,35.43,2.13,35.37,1.05,37.01,25.75,35.40,1.85,36.16,1.82,36.12,6.15,35.77,0.50,36.25,4.98,36.40,13.72,35.93,1.42,,,35.25,0.00,35.82,1.02,36.85,11.17,37.62,30.25,37.80,36.18,35.72,13.50,36.87,7.73,36.07,0.32,37.09,17.58,35.70,0.38,36.12,1.37,37.30,23.42,36.93,7.30,35.79,0.90,36.87,2.95,37.71,24.18,35.70,0.30,37.24,27.27,35.67,0.47,35.83,1.33,37.46,32.05,35.59,0.08,35.73,0.60
35.20,1.83,36.37,4.85,36.22,20.75,35.39,0.82,,,,,35.71,1.17,35.60,1.18,35.26,0.53,35.07,0.47,35.71,1.75,35.53,1.02,35.65,0.47,37.58,17.90,36.97,8.55,35.31,0.63,36.39,24.40,36.39,19.98,,,,,,,,,35.38,1.80,36.13,22.83,,,35.94,0.77,34.84,0.82,,,,,,,,,36.87,6.12,,,,,35.20,1.63,35.79,1.47,35.83,4.18,37.25,19.77,35.35,3.73,37.58,34.72,34.81,0.53,36.43,0.87,35.12,1.18,35.98,10.68,,,,,36.26,5.83,36.43,22.03,36.54,5.25,36.01,8.05,,,36.66,21.68,35.88,1.75,35.35,1.00,35.36,1.75,36.81,11.50,35.38,0.10,35.44,2.18,38.04,50.40,35.35,0.83,35.40,1.10,35.74,1.02,38.40,34.03,35.28,2.62,35.26,0.38,34.89,1.57,35.18,0.68,35.26,3.53,35.96,1.53,37.47,24.28,35.46,1.18,35.46,3.38,37.35,13.77,35.58,0.78,35.74,0.40,37.17,22.87,35.48,0.15,37.79,27.90,35.93,1.80,35.74,8.73,,,35.13,1.47,35.56,1.02,36.09,5.73,37.78,24.93,37.43,24.45,36.03,1.57,35.97,0.50,35.72,1.98,35.44,3.88,35.51,2.42,36.24,16.73,36.29,3.70,35.83,0.18,36.09,13.30,35.89,1.07,37.12,16.02,35.72,1.53,37.08,27.77,35.13,0.00,35.96,1.47,37.48,28.78,36.16,11.43,35.71,3.12
35.23,3.62,35.41,1.33,35.79,12.12,35.60,1.07,,,,,35.68,1.87,35.79,2.58,35.25,2.35,35.68,14.82,35.71,1.78,35.41,0.67,35.63,0.28,36.58,2.80,35.75,0.82,36.52,24.68,36.28,27.02,35.87,9.43,,,,,,,,,34.96,2.23,37.04,27.63,,,34.98,1.55,34.98,4.08,,,,,,,,,35.55,1.30,,,,,35.19,0.45,35.82,2.07,36.71,15.42,36.05,3.78,35.26,0.40,36.13,3.42,34.68,0.45,36.08,7.85,35.56,4.82,37.30,29.00,,,,,35.64,3.53,36.06,2.90,35.99,1.98,36.02,3.02,,,36.30,7.40,35.59,1.62,36.30,10.67,35.75,2.93,35.82,2.85,35.53,1.73,35.51,0.37,37.69,29.17,35.45,0.12,35.47,1.38,35.75,4.62,37.83,23.98,35.18,0.35,35.70,11.57,36.43,25.22,35.10,6.90,36.17,11.62,35.30,0.45,36.74,8.57,35.52,2.67,36.03,11.20,35.83,1.80,35.82,3.05,36.16,2.80,36.48,4.73,35.33,1.30,37.48,25.40,34.85,2.10,35.89,4.63,,,35.07,0.30,35.47,2.08,35.88,0.35,36.59,5.68,36.26,1.18,35.52,3.45,35.60,4.67,35.68,0.05,35.21,1.20,35.32,1.73,35.62,0.87,35.42,1.27,36.02,2.00,37.32,55.40,36.19,9.70,36.04,3.13,35.47,0.18,37.12,21.67,35.42,3.35,35.70,0.47,37.24,25.03,36.48,5.57,35.86,1.83
36.17,16.90,36.12,2.53,35.81,10.03,35.46,1.98,,,,,35.68,0.23,36.46,16.30,36.47,13.62,36.49,8.72,36.71,24.35,35.60,0.60,35.48,2.43,35.65,1.05,35.54,10.08,36.98,20.78,35.81,13.82,36.78,24.87,,,,,,,,,35.92,21.67,36.26,1.60,,,35.13,1.93,35.36,2.15,,,,,,,,,35.46,0.45,,,,,35.85,14.22,35.81,1.40,35.76,0.58,35.47,0.78,35.25,0.85,35.28,2.37,34.47,2.50,38.39,25.37,36.99,9.70,36.79,5.45,,,,,35.42,0.68,35.38,1.40,36.35,9.45,35.55,0.00,,,35.36,0.87,35.65,3.52,35.53,0.98,35.35,3.27,35.31,0.82,35.56,1.15,35.38,1.55,35.66,0.52,35.30,1.43,35.53,1.15,36.38,12.60,36.47,3.38,35.14,0.00,36.86,19.97,35.99,4.50,35.84,4.15,35.69,0.22,35.84,13.18,35.65,0.95,35.32,2.77,35.61,1.03,35.43,0.58,35.33,1.03,35.58,0.53,35.66,0.42,35.68,2.50,36.20,5.62,34.97,0.13,35.46,0.47,,,35.04,1.13,35.40,1.32,35.37,0.48,35.16,0.30,36.04,0.52,36.25,4.60,37.08,14.27,36.13,16.73,35.15,2.77,35.70,3.90,35.08,0.35,35.77,0.80,35.96,4.10,36.54,11.38,37.35,22.83,35.64,1.10,36.01,9.95,36.40,13.47,35.09,1.35,36.07,8.93,36.82,20.43,35.50,2.28,35.58,0.28
36.19,2.13,36.00,2.55,35.65,0.50,35.65,8.22,,,,,35.45,0.68,35.82,0.90,36.04,0.23,35.25,0.00,37.85,40.98,35.46,1.20,36.65,8.83,35.59,0.00,36.63,5.03,36.23,4.37,35.47,2.32,36.90,22.05,,,,,,,,,35.89,4.77,35.52,0.00,,,,,35.12,3.76,,,,,,,,,35.18,0.58,,,,,37.46,29.12,36.71,27.18,35.20,2.07,35.16,2.85,36.06,9.40,35.44,1.78,35.69,15.25,38.32,19.71,35.96,1.58,35.96,3.78,,,,,35.77,4.03,35.10,1.90,35.74,0.72,35.52,0.73,,,35.11,1.50,35.68,1.92,35.47,3.95,35.26,0.93,36.52,9.68,35.34,0.78,35.76,4.68,35.05,3.27,35.64,4.93,35.42,3.78,35.65,1.13,35.20,0.92,35.22,1.15,35.62,0.73,35.07,1.33,35.41,1.60,35.41,0.78,36.38,10.72,35.58,1.53,35.32,0.35,35.53,0.78,35.50,2.42,35.32,1.72,35.75,4.78,35.40,0.73,35.44,0.38,35.82,2.73,35.05,3.12,35.21,0.28,,,35.24,3.45,35.30,1.95,35.50,3.68,35.56,4.80,35.99,0.45,35.58,0.05,36.37,4.07,36.90,18.55,35.13,2.58,35.61,0.87,35.30,2.72,35.64,1.37,35.42,1.28,35.40,0.65,36.47,1.07,35.57,0.63,37.00,14.73,36.11,4.85,35.67,12.83,36.50,8.33,36.60,28.73,35.32,1.78,35.57,0.75
